# Tag name          ;  color
Schuylkill County   ; #eae788
TRS                 ; #ff510c
Radio Direction Finding; #aaaa00
Aircraft            ; #aaffff
Utilities           ; #4d5fc0
Satellite           ; #905353
Digital/DMR         ; #aa55ff
Transportation      ; #5bc03f
Voice               ; #00aa7f
Ham                 ; #00aa7f
Untagged            ; #c0c0c0
Public Works        ; #c0629f
Data                ; #00ffff

# Frequency ; Name                     ; Modulation          ;  Bandwidth; Tags
     1490000; WONN-FM                  ; AM                  ;      10000; Voice
     1800000; Start of 160M Band       ; Demod Off           ;          0; Ham
     1816710; Morse Code               ; CW-L                ;        500; Data
     2000000; End of 160M Band         ; Demod Off           ;          0; Ham
     3330000; CHU Canadian Time        ; USB                 ;       2700; Data
     3500000; Start of 80M Band        ; Demod Off           ;          0; Ham
     4000000; End of 80M Band          ; Demod Off           ;          0; Ham
     4625000; UVB-76                   ; USB                 ;       2700; Ham
     5330500; 60M Channel 1            ; USB                 ;       5000; Ham
     5346500; 60M Channel 2            ; USB                 ;       5000; Ham
     5357000; 60M Channel 3            ; USB                 ;       5000; Ham
     5371500; 60M Channel 4            ; USB                 ;       5000; Ham
     5403500; 60M Channel 5            ; USB                 ;       5000; Ham
     6586000; MWARA CAR-B New York     ; USB                 ;       2700; Aircraft,Voice
     6604000; Gander Radio Canada      ; USB                 ;       2700; Aircraft,Public Works
     6754000; Trenton, Canada Mil Weather; USB                 ;       2700; Aircraft,Voice
     6925000; Frequent Pirate Radio    ; AM                  ;      10000; Voice
     7000000; Start of 40M Band        ; Demod Off           ;          0; Ham
     7048900; W1AW - ARRL              ; LSB                 ;       2700; Ham
     7173000; LSB 40 Meters            ; LSB                 ;       2700; Ham
     7300000; End of 40M Band          ; Demod Off           ;          0; Ham
     7850000; CHU Canada Time          ; USB                 ;       2700; Data,Voice
    10100000; Start of 30M Band        ; Demod Off           ;          0; Ham
    10150000; End of 30M Band          ; Demod Off           ;          0; Ham
    12160000; Crazy Conspiracy Nut     ; AM                  ;      10000; Voice
    14000000; Start of 20M Band        ; Demod Off           ;          0; Ham
    14350000; End of 20M Band          ; Demod Off           ;          0; Ham
    18068000; Start of 17M Band        ; Demod Off           ;          0; Ham
    18168000; End of 17M Band          ; Demod Off           ;          0; Ham
    21000000; Start of 15M Band        ; Demod Off           ;          0; Ham
    21450000; End of 15M Band          ; Demod Off           ;          0; Ham
    24890000; Start of 12M Band        ; Demod Off           ;          0; Ham
    24990000; End of 12M Band          ; Demod Off           ;          0; Ham
    28000000; Start of 10M Band        ; Demod Off           ;          0; Ham
    29680000; W3HZU York               ; Narrow FM           ;      10000; Ham
    29700000; End of 10M Band          ; Demod Off           ;          0; Ham
    31000000; Little Britain Ag Supply ; Narrow FM           ;      10000; Voice
    31160000; John Weidman & Son Oil Burner Service; Narrow FM           ;      10000; Voice
    33080000; Manheim Township Ambulance Assoc; Narrow FM           ;      10000; Voice
    33420000; Hope Fire Engine & Hose Company; Narrow FM           ;      10000; Voice
    33440000; Lancaster County Fire/EMS; Narrow FM           ;      10000; Voice
    33480000; Lancaster County Fire/EMS; Narrow FM           ;      10000; Voice
    33520000; Lancaster County Fire/EMS; Narrow FM           ;      10000; Voice
    33560000; Fire/EMS Dispatch B (Northeast) TRS Rebroadcast; Narrow FM           ;      10000; Voice
    33600000; House Siren Activations  ; Narrow FM           ;      10000; Voice
    33620000; Hope Fire Engine & Hose Company; Narrow FM           ;      10000; Voice
    33640000; Fire/EMS Dispatch A (Northwest) TRS Rebroadcast; Narrow FM           ;      10000; Voice
    33720000; Fire/EMS Dispatch C (City/South) TRS Rebroadcast; Narrow FM           ;      10000; Voice
    33800000; Lititz FC No. 1          ; Narrow FM           ;      10000; Voice
    33820000; Lancaster City Voice     ; Narrow FM           ;      10000; Voice
    33840000; Ephrata Pioneer FC       ; Narrow FM           ;      10000; Voice
    33900000; Lancaster County Fire/EMS Dispatch; Narrow FM           ;      10000; Voice
    33920000; East Lampeter Township Fire District; Narrow FM           ;      10000; Voice
    33960000; Lititz FC No. 1          ; Narrow FM           ;      10000; Voice
    33980000; Elizabethtown Fire District; Narrow FM           ;      10000; Voice
    45040000; Mount Joy Township Forest Fire Channel; Narrow FM           ;      10000; Voice
    45640000; Akron Municipal PD (Tac/Low); Narrow FM           ;      10000; Voice
    45700000; West Earl Municipal PD (Low); Narrow FM           ;      10000; Voice
    50000000; Start of 6M Band         ; Demod Off           ;          0; Ham
    50185000; 6M QRP Phone             ; LSB                 ;       2700; Ham,Voice
    53330000; K3CX Honey Brook         ; AM                  ;      46400; Ham,Voice
    53850000; N3TJJ Rawlinsville       ; Narrow FM           ;       6600; Ham
    53870000; N3KZ Earlville           ; Narrow FM           ;      10000; Ham,Voice
    53970000; W3HZU York               ; Narrow FM           ;       6600; Ham
    54000000; End of 6M Band           ; Demod Off           ;          0; Ham
    72220000; Lancaster General Hospital WQHT584; Narrow FM           ;      10000; Data,Public Works
    72580000; Lancaster County Fire/EMS Dispatch; Narrow FM           ;      10000; Voice
    75620000; AFSK Pager Link          ; Narrow FM           ;      10000; Data
    88700000; WXPN                     ; WFM (mono)          ;     160000; Voice
    89500000; WITF                     ; WFM (mono)          ;     160000; Voice
    90300000; WJTL                     ; WFM (mono)          ;     160000; Voice
    90700000; WRTL                     ; WFM (stereo)        ;     160000; Voice
    91300000; WLCH                     ; WFM (mono)          ;     160000; Voice
    91900000; WYTL                     ; WFM (mono)          ;     160000; Voice
    92100000; WTPA                     ; WFM (mono)          ;     160000; Voice
    94500000; WDAC                     ; WFM (mono)          ;     160000; Voice
    96100000; WSOX                     ; WFM (mono)          ;     160000; Voice
    96900000; WLAN                     ; WFM (mono)          ;     160000; Voice
    97300000; WRVV                     ; WFM (mono)          ;     160000; Voice
   101300000; WROZ                     ; WFM (mono)          ;     160000; Voice
   117300000; KLNS LRP                 ; AM                  ;       5000; Radio Direction Finding,Aircraft
   120900000; KLNS Tower               ; AM                  ;      10000; Aircraft,Voice
   121800000; KLNS Ground Control      ; AM                  ;      10000; Aircraft,Voice
   122950000; KLNS Unicom              ; AM                  ;      10000; Aircraft,Voice
   123050000; Smoketown Ground Control ; AM                  ;      10000; Aircraft
   125675000; KLNS Automated Weather   ; AM                  ;      10000; Aircraft,Voice
   126450000; KLNS Approach/Departure (KMDT Harrisburg); AM                  ;      10000; Aircraft
   130169000; ISS Comms                ; Narrow FM           ;      10000; Satellite,Voice
   136770000; NOAA 9 (DEAD)            ; Narrow FM           ;      10000; Satellite
   136975000; Orbcomm                  ; Narrow FM           ;      10000; Data,Satellite
   137100000; NOAA 19                  ; Narrow FM           ;      25000; Data,Satellite
   137620000; NOAA 15                  ; Narrow FM           ;      25000; Data,Satellite
   137890000; Meteor M2                ; Narrow FM           ;      10000; Data,Satellite
   137912500; NOAA 18                  ; Narrow FM           ;      25000; Data,Satellite
   143697700; ?                        ; Narrow FM           ;      10000; Untagged
   144000000; Start of 2M Band         ; Demod Off           ;          0; Ham
   144060000; 2M QRP CW                ; CW-U                ;        500; Ham
   144200000; 2M SSB Calling           ; Narrow FM           ;      10000; Ham,Voice
   144285000; 2M QRP Voice             ; Narrow FM           ;      10000; Ham,Voice
   144390000; APRS                     ; Narrow FM           ;      10000; Data
   144489000; WSPR Net Dial            ; Narrow FM           ;      10000; Data,Ham
   144990000; APRS?                    ; Narrow FM           ;       5000; Data
   145110000; W3ND Harrisburg          ; Narrow FM           ;      10000; Ham,Voice
   145150000; K3TI Reading             ; Narrow FM           ;      10000; Digital/DMR,Ham
   145170000; AA3RG Pine Grove         ; Narrow FM           ;      10000; Schuylkill County,Voice
   145210000; WB3EYB Harrisburg        ; Narrow FM           ;      10000; Ham,Voice
   145230000; K3IR Manheim             ; Narrow FM           ;      10000; Ham
   145250000; KB3OZC Stowe             ; Narrow FM           ;      10000; Ham,Voice
   145270000; N3TWT Mechanicsburg      ; Narrow FM           ;      10000; Ham,Voice
   145290000; W3ND Harrisburg          ; Narrow FM           ;      20000; Ham,Voice
   145310000; N3FYI Lancaster          ; Narrow FM           ;      10000; Ham
   145370000; W3SC Delano              ; Narrow FM           ;      10000; Schuylkill County
   145390000; W3AD Cornwall            ; Narrow FM           ;      10000; Ham,Voice
   145450000; W3XP Ephrata             ; Narrow FM           ;      10000; Ham,Voice
   145470000; W3ND Harrisburg          ; Narrow FM           ;      10000; Ham,Voice
   145490000; K3TI Reading             ; Narrow FM           ;      10000; Ham,Voice
   145610000; K3NCY New Holland        ; Narrow FM           ;      10000; Ham,Voice
   145800000; ISS Voice/SSTV           ; Narrow FM           ;      10000; Satellite,Voice
   145825000; ISS APRS                 ; Narrow FM           ;      10000; Satellite
   145880000; RadFxSat (Fox-1D) AO-92  ; Narrow FM           ;      10000; Satellite
   145960000; RadFxSat (Fox-1B) AO-91  ; Narrow FM           ;      10000; Satellite,Voice
   145980000; AO-85 (FOX-1A)           ; Narrow FM           ;      10000; Satellite
   146445000; KB3TWW - Etters          ; Narrow FM           ;      19800; Digital/DMR,Ham
   146460000; N3TWT Mechanicsburg      ; AM                  ;      10000; Ham,Voice
   146490000; W3TWA Tamaqua            ; Narrow FM           ;      10000; Schuylkill County
   146520000; 2M National Simplex Call ; Narrow FM           ;      10000; Ham,Voice
   146610000; K3NCY New Holland        ; Narrow FM           ;      10000; Ham,Voice
   146625000; KA3KDL Reading           ; Narrow FM           ;      10000; Ham,Voice
   146640000; AA3RG Pine Grove         ; Narrow FM           ;      10000; Ham,Schuylkill County
   146685000; N3TWT Landisburg         ; Narrow FM           ;      10000; Digital/DMR,Ham
   146700000; K3AE Shrewsberry         ; Narrow FM           ;      10000; Ham,Voice
   146745000; KX3B Buck                ; Narrow FM           ;      10000; Ham,Voice
   146760000; W3UU Harrisburg          ; Narrow FM           ;      15400; Ham,Voice
   146820000; K2SNY Richfield          ; Narrow FM           ;      10000; Ham,Voice
   146865000; W3ZGD Red Lion           ; Narrow FM           ;      10000; Ham,Voice
   146880000; W3WAN Lebanon            ; Narrow FM           ;      10000; Ham,Voice
   146910000; W3BN Reading             ; Narrow FM           ;      10000; Ham,Voice
   146925000; W3WAN York               ; Narrow FM           ;      10000; Ham,Voice
   146940000; W3EOC West Chester       ; Narrow FM           ;      10000; Ham,Voice
   146955000; W3SC Joliett             ; Narrow FM           ;      10000; Schuylkill County,Voice
   146970000; W3HZU York               ; Narrow FM           ;      10000; Ham,Voice
   146985000; W3GMS Chester            ; Narrow FM           ;      20000; Ham,Voice
   147015000; W3RRR LGH                ; Narrow FM           ;      10000; Ham,Voice
   147075000; KB3NIA - Ellendale       ; Narrow FM           ;      10000; Ham,Voice
   147105000; KA0JQO Cornwall          ; Narrow FM           ;      10000; Digital/DMR,Ham
   147165000; K3LV Grantville          ; Narrow FM           ;      10000; Ham,Voice
   147180000; K2SEH Reading            ; Narrow FM           ;      10000; Ham,Voice
   147210000; K3ZMC Earlville PAARC    ; Narrow FM           ;      20000; Ham,Voice
   147270000; Tamaqua W3TWA            ; Narrow FM           ;      10000; Schuylkill County
   147285000; N3SWH - Newmanstown      ; Narrow FM           ;      10000; Ham,Voice
   147300000; N3NJB Steelton           ; Narrow FM           ;      10000; Ham,Voice
   147315000; K3LV Cornwall            ; Narrow FM           ;      10000; Voice
   147330000; W3MUM - Hanover          ; Narrow FM           ;      15400; Ham,Voice
   147345000; W3SC Pottsville          ; Narrow FM           ;      15400; Schuylkill County,Voice
   147375000; W3ND Harrisburg          ; Narrow FM           ;      15400; Digital/DMR,Voice
   147390000; Hegins KB3VXB            ; Narrow FM           ;      10000; Schuylkill County
   147480000; W3WAN Lebanon Input      ; Narrow FM           ;      10000; Ham
   147615000; W3RRR Input              ; Narrow FM           ;      10000; Ham
   147765000; K3LV Input               ; Narrow FM           ;      10000; Voice
   148000000; End of 2M Band           ; Demod Off           ;          0; Ham
   148150000; ?                        ; Narrow FM           ;      10000; Untagged
   150830000; Black Rock Retreat       ; Narrow FM           ;      10000; Voice
   150995000; Mountville Borough PD    ; Narrow FM           ;      10000; Public Works,Voice
   151085000; West Lampeter PD         ; Narrow FM           ;      10000; Public Works,Voice
   151137500; Shendandoah Fire/Police  ; Narrow FM           ;      10000; Schuylkill County
   151175000; Cressona DPW             ; Narrow FM           ;      10000; Schuylkill County
   151205000; New Holland Boro PD      ; Narrow FM           ;      10000; Public Works,Voice
   151220000; Berks County Fire/EMS    ; Narrow FM           ;      10000; Public Works,Voice
   151250000; Martindale Fire Company  ; Narrow FM           ;      10000; Voice
   151325000; Schuylkill County EMS    ; Narrow FM           ;      10000; Schuylkill County
   151415000; Pottsville PDW/PD        ; Narrow FM           ;      10000; Schuylkill County
   151520000; DART Production Ops      ; Narrow FM           ;      10000; Voice
   151580000; Shultz Lancaster District 1; Narrow FM           ;      10000; Transportation
   151595000; Hotel Ch1 Maintenance    ; Narrow FM           ;      10000; Voice
   151625000; West Penn Fire Police    ; Narrow FM           ;      10000; Schuylkill County
   151715000; Dutch Wonderland - Maintenance; Narrow FM           ;      10000; Voice
   151730000; Groff Bus Service        ; Narrow FM           ;      10000; Transportation
   151745000; Dutch Wonderland - Security; Narrow FM           ;      10000; Voice
   151790000; R R Donnelley & Sons     ; Narrow FM           ;      10000; Voice
   151820000; MURS 1                   ; Narrow FM           ;       5000; Voice
   151850000; R R Donnelley & Sons     ; Narrow FM           ;      10000; Voice
   151880000; MURS 2                   ; Narrow FM           ;       5000; Voice
   151895000; Graybill Bus Manheim     ; Narrow FM           ;      10000; Transportation
   151925000; Dutch Wonderland - Retail; Narrow FM           ;      10000; Voice
   151940000; MURS 3                   ; Narrow FM           ;       5000; Voice
   151955000; Dutch Wonderland - Food Service; Narrow FM           ;      10000; Voice
   151955000; Schuylkill County Prison ; Narrow FM           ;      10000; Schuylkill County
   152007500; KTI564 Lanc Medical      ; Narrow FM           ;      20000; Public Works,Utilities
   152180000; POCSAG                   ; Narrow FM           ;      20000; Data
   152345000; DART Building 4          ; Narrow FM           ;      10000; Voice
   152375000; WPXP704 Bradford Airport ; Narrow FM           ;      10000; Aircraft,Utilities
   152390000; Yellow Cab               ; Narrow FM           ;      10000; Transportation
   152420000; Hotel Ch2 Housekeeping   ; Narrow FM           ;      10000; Voice
   152450000; Columbia Borough School District; Narrow FM           ;      10000; Voice
   152450000; DART Building 13/14      ; Narrow FM           ;      10000; Voice
   152450000; Kunzler                  ; Narrow FM           ;      10000; Voice
   152465000; DART Maintenance         ; Narrow FM           ;      10000; Voice
   152900000; Rohrers Quarry           ; Narrow FM           ;      10000; Voice
   152915000; Dutch Wonderland - Environmental Services; Narrow FM           ;      10000; Voice
   152945000; Althouse Transportation (Octorara SD); Narrow FM           ;      10000; Transportation
   153095000; DART Shipping/Yard jockeys; Narrow FM           ;      10000; Voice
   153235000; DART 1st Responders      ; Narrow FM           ;      10000; Voice
   153507500; WGH429 Peach Bottom      ; Narrow FM           ;      10000; Utilities
   153785000; New Holland Boro PD      ; Narrow FM           ;      10000; Voice
   154002500; Fivepointville Ambulance Tactical; Narrow FM           ;      10000; Voice
   154025000; Ephrata Twp PD           ; Narrow FM           ;      10000; Voice
   154055000; Lancaster County Constables; Narrow FM           ;      10000; Voice
   154100000; West Hempfield Twp PD - Tactical; Narrow FM           ;      10000; Voice
   154490000; Rohrers Quarry (Trucks)  ; Narrow FM           ;      10000; Voice
   154540000; Quarryville Presbyterian Retirement Community; Narrow FM           ;      10000; Voice
   154570000; MURS 'Blue Dot'          ; Narrow FM           ;      10000; Voice
   154570000; Lancaster County Constables; Narrow FM           ;      10000; Voice
   154570000; Hometown Walmart         ; Narrow FM           ;      10000; Schuylkill County
   154600000; MURS 'Green Dot'         ; Narrow FM           ;      10000; Voice
   154600000; WAWA Lancaster           ; Narrow FM           ;      10000; Voice
   154600000; Ryan Township Police     ; Narrow FM           ;      10000; Schuylkill County
   154845000; Ephrata Boro PD          ; Narrow FM           ;      10000; Public Works
   154876000; Lancaster City Police Department; Narrow FM           ;      20000; Voice
   154890000; Ephrata Borough PD       ; Narrow FM           ;      10000; Voice
   154965000; Manheim Twp PD           ; Narrow FM           ;      10000; Voice
   154980000; Canervon Twp PD          ; Narrow FM           ;      10000; Voice
   155017500; New Holland EMS          ; Narrow FM           ;      10000; Voice
   155085000; Rapho Twp PD             ; Narrow FM           ;      10000; Voice
   155100000; East Earl PD             ; Narrow FM           ;      10000; Voice
   155130000; Columbia PD              ; Narrow FM           ;      10000; Voice
   155145000; Denver/Cocalico PD       ; Narrow FM           ;      10000; Voice
   155145000; Mount Joy - Tactical     ; Narrow FM           ;      10000; Voice
   155160000; Emergency Strike Team (WEST) - Portable Repeater; Narrow FM           ;      10000; Voice
   155175000; Groff Bus service        ; Narrow FM           ;      10000; Transportation
   155205000; Geib Bus                 ; Narrow FM           ;      10000; Transportation
   155235000; Shultz Bus Service       ; Narrow FM           ;      10000; Transportation
   155310000; East Cocalilco PD        ; Narrow FM           ;      10000; Voice
   155340000; Lancaster EMS            ; Narrow FM           ;      10000; Voice
   155370000; Millersville University PD; Narrow FM           ;      10000; Voice
   155407500; Lancaster EMS Association; Narrow FM           ;      10000; Voice
   155500000; Marine SEA L1            ; Narrow FM           ;      10000; Voice,Transportation
   155520000; Elizabethtown PD         ; Narrow FM           ;      10000; Voice
   155525000; Marine SEA L2            ; Narrow FM           ;      10000; Voice,Transportation
   155595000; East Lampeter PD         ; Narrow FM           ;      10000; Voice
   155625000; Marine SEA F1            ; Narrow FM           ;      10000; Voice,Transportation
   155655000; Manheim Twp PD           ; Narrow FM           ;      10000; Voice
   155655000; Manheim Twp Police       ; Narrow FM           ;      10000; Voice
   155685000; Lancaster County Police Dispatch; Narrow FM           ;      10000; Voice
   155715000; Millersville PD          ; Narrow FM           ;      10000; Voice
   155745000; Lancaster Airport Security; Narrow FM           ;      10000; Voice
   155775000; Marine SEA F2            ; Narrow FM           ;      10000; Voice,Transportation
   155775000; Warwick PD - Tactical    ; Narrow FM           ;      10000; Voice
   155825000; Marine SEA F3            ; Narrow FM           ;      10000; Voice,Transportation
   155880000; East Hempfield Twp PD    ; Narrow FM           ;      10000; Voice
   155880000; Manor Twp PD - Tactical  ; Narrow FM           ;      10000; Voice
   155925000; Warwick Twp PD           ; Narrow FM           ;      10000; Voice
   155955000; Bart Twp PD              ; Narrow FM           ;      10000; Voice
   156015000; Penn Twp PD              ; Narrow FM           ;      10000; Voice
   156120000; Pequea Twp PD            ; Narrow FM           ;      10000; Voice
   156195000; PA Turnpike Commission   ; Narrow FM           ;      10000; Transportation,Voice
   156240000; Susquehanna Regional Police; Narrow FM           ;      10000; Voice
   156300000; Marine SEA 06            ; Narrow FM           ;      10000; Voice,Transportation
   156375000; Marine SEA 67            ; Narrow FM           ;      10000; Voice,Transportation
   156400000; Marine SEA 08            ; Narrow FM           ;      10000; Voice,Transportation
   156425000; Marine SEA 68            ; Narrow FM           ;      10000; Voice,Transportation
   156450000; Marine SEA 09            ; Narrow FM           ;      10000; Voice,Transportation
   156475000; Marine SEA 69            ; Narrow FM           ;      10000; Voice,Transportation
   156500000; Marine SEA 10            ; Narrow FM           ;      10000; Voice,Transportation
   156525000; Marine DSC 70            ; Narrow FM           ;      10000; Voice,Transportation
   156550000; Marine SEA 11            ; Narrow FM           ;      10000; Voice,Transportation
   156575000; Marine SEA 71            ; Narrow FM           ;      10000; Voice,Transportation
   156600000; Marine SEA 12            ; Narrow FM           ;      10000; Voice,Transportation
   156625000; Marine SEA 72            ; Narrow FM           ;      10000; Voice,Transportation
   156650000; Marine SEA 13            ; Narrow FM           ;      10000; Voice,Transportation
   156675000; Marine SEA 73            ; Narrow FM           ;      10000; Voice,Transportation
   156700000; Marine SEA 14            ; Narrow FM           ;      10000; Voice,Transportation
   156725000; Marine SEA 74            ; Narrow FM           ;      10000; Voice,Transportation
   156750000; Marine SEA 15            ; Narrow FM           ;      10000; Voice,Transportation
   156800000; Marine SEA 16            ; Narrow FM           ;      10000; Voice,Transportation
   156850000; Marine SEA 17            ; Narrow FM           ;      10000; Voice,Transportation
   156875000; Marine SEA 77            ; Narrow FM           ;      10000; Voice,Transportation
   157597500; Fivepointville Ambulance ; Narrow FM           ;      10000; Voice
   157620000; Schuylkill Mall          ; Narrow FM           ;      10000; Schuylkill County
   158745000; Mount Joy Twp - Tactical ; Narrow FM           ;      10000; Voice
   158805000; West Donegal PD          ; Narrow FM           ;      10000; Voice
   158955000; Manheim Boro PD          ; Narrow FM           ;      10000; Public Works
   159395000; Dispactch (Unknown Org)  ; Narrow FM           ;      10000; Voice
   159735000; Chester County Fire      ; Narrow FM           ;      10000; Public Works,Voice
   160065000; Rohrers Quarry (Ops)     ; Narrow FM           ;      10000; Voice
   160170000; Shultz Lancaster District 2; Narrow FM           ;      10000; Transportation
   160185000; Chester County Dispatch  ; Narrow FM           ;       5000; Voice
   160625000; Marine SEA 60            ; Narrow FM           ;      10000; Voice,Transportation
   160635000; Amtrak Conewago          ; Narrow FM           ;      10000; Transportation,Utilities
   160650000; Marine SEA 01            ; Narrow FM           ;      10000; Voice,Transportation
   160675000; Marine SEA 61            ; Narrow FM           ;      10000; Voice,Transportation
   160700000; Marine SEA 02            ; Narrow FM           ;      10000; Voice,Transportation
   160725000; Marine SEA 62            ; Narrow FM           ;      10000; Voice,Transportation
   160750000; Marine SEA 03            ; Narrow FM           ;      10000; Voice,Transportation
   160775000; Marine SEA 63            ; Narrow FM           ;      10000; Voice,Transportation
   160800000; Marine SEA 04            ; Narrow FM           ;      10000; Voice,Transportation
   160825000; Marine SEA 64            ; Narrow FM           ;      10000; Voice,Transportation
   160850000; Marine SEA 05            ; Narrow FM           ;      10000; Voice,Transportation
   160875000; Marine SEA 65            ; Narrow FM           ;      10000; Voice,Transportation
   160925000; Marine SEA 66            ; Narrow FM           ;      10000; Voice,Transportation
   160950000; Marine SEA 07            ; Narrow FM           ;      10000; Voice,Transportation
   161500000; Marine SEA 18            ; Narrow FM           ;      10000; Voice,Transportation
   161525000; Marine SEA 78            ; Narrow FM           ;      10000; Voice,Transportation
   161550000; Marine SEA 19            ; Narrow FM           ;      10000; Voice,Transportation
   161575000; Marine SEA 79            ; Narrow FM           ;      10000; Voice,Transportation
   161600000; Marine SEA 20            ; Narrow FM           ;      10000; Voice,Transportation
   161625000; Marine SEA 80            ; Narrow FM           ;      10000; Voice,Transportation
   161650000; Marine SEA 21            ; Narrow FM           ;      10000; Voice,Transportation
   161675000; Marine SEA 81            ; Narrow FM           ;      10000; Voice,Transportation
   161700000; Marine SEA 22            ; Narrow FM           ;      10000; Voice,Transportation
