# Tag name          ;  color
   161725000; Marine SEA 82            ; Narrow FM           ;      10000; Voice,Transportation
   161750000; Marine SEA 23            ; Narrow FM           ;      10000; Voice,Transportation
   161775000; Marine SEA 83            ; Narrow FM           ;      10000; Voice,Transportation
   161800000; Marine SEA 24            ; Narrow FM           ;      10000; Voice,Transportation
   161825000; Marine SEA 84            ; Narrow FM           ;      10000; Voice,Transportation
   161850000; Marine SEA 25            ; Narrow FM           ;      10000; Voice,Transportation
   161875000; Marine SEA 85            ; Narrow FM           ;      10000; Voice,Transportation
   161900000; Marine SEA 26            ; Narrow FM           ;      10000; Voice,Transportation
   161925000; Marine SEA 86            ; Narrow FM           ;      10000; Voice,Transportation
   161950000; Marine SEA 27            ; Narrow FM           ;      10000; Voice,Transportation
   161975000; Marine AIS 87            ; Narrow FM           ;      10000; Voice,Transportation
   162000000; Marine SEA 28            ; Narrow FM           ;      10000; Voice,Transportation
   162025000; Marine AIS 88            ; Narrow FM           ;      10000; Voice,Transportation
   162400000; NOAA Weather Channel 1   ; Narrow FM           ;      10000; Data,Voice
   162425000; NOAA Weather Channel 2   ; Narrow FM           ;      10000; Data,Voice
   162450000; NOAA Weather Channel 3   ; Narrow FM           ;      10000; Data,Voice
   162475000; NOAA Weather Channel 4   ; Narrow FM           ;      10000; Data,Voice
   162500000; NOAA Weather Channel 5   ; Narrow FM           ;      10000; Data,Voice
   162525000; NOAA Weather Channel 6   ; Narrow FM           ;      10000; Data,Voice
   162550000; NOAA Weather Channel 7   ; Narrow FM           ;      10000; Data,Voice
   163462500; Muir Army Airfield       ; Narrow FM           ;      10000; Aircraft
   180310000; ATSC Channel 8 Carrier   ; Narrow FM           ;      10000; Data
   204310000; ATSC Channel 12 Carrier  ; Narrow FM           ;      10000; Data
   217049000; Strange Pulser           ; Narrow FM           ;      80000; Data
   222000000; Start of 1.25M Band      ; Demod Off           ;      10000; Ham
   224020000; K3ZMC Pottstown          ; Narrow FM           ;      10000; Ham
   224040000; N3JCN Parkesburg         ; Narrow FM           ;      10000; Ham,Voice
   224140000; N3TJJ Summit Station     ; Narrow FM           ;      10000; Ham
   224320000; N3FYI - Lancaster        ; Narrow FM           ;      10000; Ham,Voice
   224320000; WA3WPA Rawlinsville      ; Narrow FM           ;      10000; Ham,Voice
   224420000; N3DAP Wilkes-Barre       ; Narrow FM           ;       8200; Ham,Voice
   224440000; KA3CNT Lititz            ; Narrow FM           ;      10000; Ham,Voice
   224640000; K3TI Reading             ; Narrow FM           ;      10000; Ham,Voice
   224780000; AK3E Buck                ; Narrow FM           ;      10000; Ham,Voice
   224820000; N3TPL Cornwall           ; Narrow FM           ;      10000; Ham,Voice
   224840000; KA3CNT Cornwall          ; Narrow FM           ;      10000; Ham,Voice
   225000000; End of 1.25M Band        ; Demod Off           ;      10000; Ham
   225790000; RTTY Beacon?             ; USB                 ;       2700; Data
   315000000; TMPS Sensors             ; Narrow FM           ;      20000; Data
   420000000; Start of 70cm Band       ; Demod Off           ;       5000; Ham
   432100000; 70CM Calling             ; Narrow FM           ;      10000; Ham
   433960000; ISM 433 Devices          ; Narrow FM           ;       5000; Data,Utilities
   436795000; SO-50                    ; Narrow FM           ;      10000; Satellite,Voice
   441475000; N3FYI Input              ; Narrow FM           ;      10000; Voice
   441900000; W3RC Hazleton            ; Narrow FM           ;      10000; Ham,Schuylkill County,Voice
   442000000; KJ6AL Parkesburg         ; Narrow FM           ;      10000; Ham
   442050000; N3KZ York                ; Narrow FM           ;      10000; Ham
   442150000; W3BXW Cornwall BEARS     ; Narrow FM           ;      10000; Ham
   442200000; N3KZ  Summerdale         ; Narrow FM           ;      10000; Ham,Voice
   442400000; N3KZ Eagles Peak         ; Narrow FM           ;      10000; Ham
   443000000; W3XN Pottsville          ; Narrow FM           ;      10000; Ham,Schuylkill County,Voice
   443250000; K3IR Manheim SPARC       ; Narrow FM           ;      10000; Ham
   443550000; K3ZMC Earlville          ; AM                  ;      10000; Ham,Voice
   443800000; N3KZ Valley Forge        ; Narrow FM           ;      10000; Ham,Voice
   443975000; KB3OUC Reading Mt. Penn  ; Narrow FM           ;      10000; Ham
   444056250; KB3TWW Etters            ; Narrow FM           ;      10000; Digital/DMR,Voice
   444250000; W3SWR Oxford             ; Narrow FM           ;      10000; Ham
   444250000; W3SBA York               ; Narrow FM           ;      10000; Ham
   444350000; K3TI Reading             ; Narrow FM           ;      10000; Ham
   444500000; W3SBA York               ; Narrow FM           ;      10000; Ham
   444600000; N3EZI Kirkwood           ; Narrow FM           ;      10000; Ham
   444650000; W3XP Ephrata             ; Narrow FM           ;      10000; Ham
   444700000; KM3W Chester             ; Narrow FM           ;      10000; Ham,Voice
   444950000; W3SC Delano              ; Narrow FM           ;      10000; Schuylkill County,Voice
   445175000; KB3WLV Reading           ; Narrow FM           ;      10000; Ham
   446175000; W3EOC - Chester          ; Narrow FM           ;      10000; Voice
   446425000; W3ND York                ; Narrow FM           ;      10000; Ham,Voice
   446475000; N3FYI Cornwall           ; Narrow FM           ;      10000; Ham
   446525000; W3EOC West Chester       ; Narrow FM           ;      10000; Ham,Voice
   446855000; W3RRR Artifact?          ; Narrow FM           ;      10000; Untagged
   447075000; AA3VI - Thorndale/Chester; Narrow FM           ;      20000; Ham,Voice
   447125000; W3BXW Honeybrook         ; Narrow FM           ;      10000; Ham
   447275000; W3HZU York               ; Narrow FM           ;      10000; Digital/DMR,Ham,Voice
   447675000; K3LV Lebanon LVSRA       ; Narrow FM           ;      10000; Ham
   447925000; K3LV Cornwall LVSRA      ; Narrow FM           ;      10000; Ham
   448075000; W3ND Harrisburg          ; Narrow FM           ;      22800; Ham
   448175000; N3EIO KC3LE Quarryville  ; Narrow FM           ;      10000; Ham
   448225000; AA3RG Grantville         ; Narrow FM           ;      10000; Ham
   448625000; N3TPL Holtwood           ; Narrow FM           ;      10000; Ham
   448725000; W3MEL Reading            ; Narrow FM           ;      10000; Ham
   448925000; N3JOZ Schaefferstown     ; Narrow FM           ;      10000; Ham
   449025000; W3AD Cornwall            ; Narrow FM           ;      10000; Digital/DMR,Ham
   449075000; N3SWH Texter Mtn         ; Narrow FM           ;      10000; Ham
   449225000; KA3CNT Lancaster         ; Narrow FM           ;      10000; Ham
   449275000; N3FYI New Holland        ; Narrow FM           ;      10000; Ham
   449325000; KA3CNT Lancaster         ; Narrow FM           ;      10000; Ham
   449425000; N3NRN Red Lion           ; Narrow FM           ;      10000; Ham
   449475000; AA3DH Lancaster          ; Narrow FM           ;      10000; Ham
   449525000; N3EDM Gap Hill           ; Narrow FM           ;      10000; Ham
   449575000; W3RRR Lancaster          ; Narrow FM           ;      10000; Ham
   449625000; K3CX Reading             ; Narrow FM           ;      10000; Ham
   449675000; WB3LGG Cochranville      ; Narrow FM           ;      10000; Ham
   449925000; KA3RMP Hershey           ; Narrow FM           ;      10000; Ham
   449975000; K3IR Manheim SPARC INC   ; Narrow FM           ;      10000; Ham
   450000000; End of 70cm Band         ; Demod Off           ;          0; Ham
   450413000; WGAL In-Studio           ; Narrow FM           ;      10000; Voice
   450608000; WEEU 830AM Uplink        ; Narrow FM           ;      10000; Voice
   450637500; WGAL TV8 IFB             ; Narrow FM           ;      10000; Voice
   450650000; WGAL Field Operations    ; Narrow FM           ;      10000; Voice
   451112500; Three Mile Island Siren Control; Narrow FM           ;      10000; Voice
   451125000; HACC Lancaster IT        ; Narrow FM           ;      10000; Voice
   451225000; Lancaster School District - Maintenance; Narrow FM           ;      10000; Voice
   451287500; F&M College Facility and Operations; Narrow FM           ;      10000; Voice
   451287500; Safe Harbor Water Power Corporation; Narrow FM           ;      10000; Utilities
   451362500; Landis Homes             ; Narrow FM           ;      10000; Voice
   451387500; Thaddeus Stevens Security; Narrow FM           ;      10000; Voice
   451400000; Eastern Lancaster County School District - Maintenance; Narrow FM           ;      10000; Voice
   451587500; Thaddeus Stevens Maintenance; Narrow FM           ;      10000; Voice
   451596000; WPMR457 New Holland      ; Narrow FM           ;      10000; TRS
   451725000; PA Digital Site 006 New Holland; Narrow FM           ;      10000; TRS
   451787500; Noah N Sensenig Farm     ; Narrow FM           ;      10000; Voice
   451850000; Millersville University Sports 1; Narrow FM           ;      10000; Voice
   451862500; LGH - Emergency          ; Narrow FM           ;      10000; Voice
   451875000; Lancaster School District - Emergency; Narrow FM           ;      10000; Voice
   451912500; LGH - Shuttles           ; Narrow FM           ;      10000; Voice
   451962500; Lancaster Bible College  ; Narrow FM           ;      10000; Voice
   452025000; Penn Manor School District; Narrow FM           ;      10000; Voice
   452075000; Martin Paving Inc.       ; Narrow FM           ;      10000; Voice
   452175000; LGH Central Supply       ; Narrow FM           ;      10000; Voice
   452212500; Brethren Village 2       ; Narrow FM           ;      10000; Voice
   452237500; James Street Improvement District (Lancaster City PD); Narrow FM           ;      10000; Voice
   452262500; Ephrata Community Hospital Security; Narrow FM           ;      10000; Voice
   452300000; Schwanger Bros. Heating  ; Narrow FM           ;      10000; Voice
   452325000; Park City Security       ; Narrow FM           ;      10000; Voice
   452387500; Lebanon School District Bus; Narrow FM           ;      10000; Public Works,Voice
   452625000; Site 011 Rawlinsville    ; Narrow FM           ;      10000; TRS
   452700000; LGH - Engineering        ; Narrow FM           ;      10000; Voice
   453124500; Pagers - POCSAG          ; Narrow FM           ;       9000; Data
   453211600; WQQT436 Lancaster PDW    ; Narrow FM           ;      10000; Public Works,Utilities,Voice
   453475000; Ephrata Borough DPW      ; Narrow FM           ;      10000; Public Works
   453525000; Alpha Paging (POCSAG)    ; Narrow FM           ;      10000; Data
   453687500; Ephrata Pioneer Fire Co  ; Narrow FM           ;      10000; Voice
   453737500; Lampeter Fire Company    ; Narrow FM           ;      10000; Voice
   453750000; Red Rose Paratransit     ; Narrow FM           ;      10000; Transportation
   453875000; Millersville University Facilities Maintenance 1; Narrow FM           ;      10000; Voice
   453875000; STS Transportation       ; Narrow FM           ;      10000; Schuylkill County
   453975000; Red Rose Transit Authority; Narrow FM           ;      10000; Transportation
   454250000; PA Digital Site 002 Cornwall; Narrow FM           ;      10000; TRS
   454275000; PA Digital Site 001      ; Narrow FM           ;      10000; TRS
   454275000; PA Digital Site 011 Rawlinsville; Narrow FM           ;      10000; TRS
   [phone]; KGA589 Schuylkill Mobile Fone; Narrow FM           ;      10000; Schuylkill County
   456850000; Millersville Athletics   ; Narrow FM           ;      10000; Voice
   [phone]; Ephrata Pioneer Fire Company Mobile Repeater; Narrow FM           ;      10000; Voice
   458875000; Millersville Facilities Maintenance 2; Narrow FM           ;      10000; Voice
   460437500; Mount Gretna FC          ; Narrow FM           ;      10000; Voice
   461050000; Lancaster Regional - Ch 1; Narrow FM           ;      10000; Voice
   461075000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   461125000; Wohlsen Construction Co. ; Narrow FM           ;      10000; Voice
   461150000; Triangle Comms Site 001 New Holland; Narrow FM           ;      10000; TRS
   461325000; Ephrata Community Hospital Eng; Narrow FM           ;      10000; Voice
   461387500; McCaskey High School     ; Narrow FM           ;      10000; Voice
   461400000; Hempfield School District Laidlaw Buses; Narrow FM           ;      10000; Transportation
   461450000; PA Digital Site 011 Rawlinsville; Narrow FM           ;      10000; TRS
   461462500; LGH - Decon / Tac        ; Narrow FM           ;      10000; Voice
   461562500; John F Martin and Sons - Stevens Plant Operations; Narrow FM           ;      10000; Voice
   461612500; Brethren Village 1       ; Narrow FM           ;      10000; Voice
   461637500; LGH - Maintenance/Food Service; Narrow FM           ;      10000; Voice
   461637500; Walmart Distribution Ch 6; Narrow FM           ;      10000; Schuylkill County
   461750000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   461787500; Johnson & Johnson - Yard Jockeys; Narrow FM           ;      10000; Voice
   461787500; Walmart Distribution Ch 4; Narrow FM           ;      10000; Schuylkill County
   461825000; HACC Lancaster Campus    ; Narrow FM           ;      10000; Voice
   461962500; Walmart Distribution Ch 2; Narrow FM           ;      10000; Schuylkill County
   462062500; Heart of Lancaster - Ch 1; Narrow FM           ;      10000; Voice
   462100000; Blue Mountain SD         ; Narrow FM           ;      10000; Schuylkill County
   462150000; PA Digital Site 002 Cornwall; Narrow FM           ;      10000; TRS
   462200000; Johnson & Johnson - Open/Projects; Narrow FM           ;      10000; Voice
   462225000; R R Donnelley & Sons     ; Narrow FM           ;      10000; Voice
   462250000; Johnson & Johnson - Maintenance; Narrow FM           ;      10000; Voice
   462300000; LGH - Environmental Services; Narrow FM           ;      10000; Voice
   462375000; Johnson & Johnson - Weights; Narrow FM           ;      10000; Voice
   462400000; Eastern Lancaster County School District; Narrow FM           ;      10000; Voice
   462450000; Johnson & Johnson - Tubes/Blisters; Narrow FM           ;      10000; Voice
   462475000; Garden Spot Village 1    ; Narrow FM           ;      10000; Voice
   462500000; Johnson & Johnson - Security; Narrow FM           ;      10000; Voice
   462525000; Johnson & Johnson - MW2000 Packing; Narrow FM           ;      10000; Voice
   462550000; GMRS Channel 1           ; Narrow FM           ;      10000; Voice
   462562500; FRS Channel 1            ; Narrow FM           ;      10000; Voice
   462575000; GMRS Channel 2           ; Narrow FM           ;      10000; Voice
   462587500; FRS Channel 2            ; Narrow FM           ;      10000; Voice
   462600000; GMRS Channel 3           ; Narrow FM           ;      10000; Voice
   462612500; FRS Channel 3            ; Narrow FM           ;      10000; Voice
   462625000; GMRS Channel 4           ; Narrow FM           ;      10000; Voice
   462637500; FRS Channel 4            ; Narrow FM           ;      10000; Voice
   462650000; GMRS Channel 5           ; Narrow FM           ;      10000; Voice
   462662500; FRS Channel 5            ; Narrow FM           ;      10000; Voice
   462675000; GMRS Channel 6           ; Narrow FM           ;      10000; Voice
   462687500; FRS Channel 6            ; Narrow FM           ;      10000; Voice
   462687500; Millersville Special Events; Narrow FM           ;      10000; Voice
   462700000; GMRS Channel 7           ; Narrow FM           ;      10000; Voice
   462712500; FRS Channel 7            ; Narrow FM           ;      10000; Voice
   462725000; GMRS Channel 8           ; Narrow FM           ;      10000; Voice
   462775000; Crossband Repeater for 33.56 33.68 33.72 33.64; Narrow FM           ;      10000; Voice
   463200000; Northwest EMS (Elizabethtown Area) - Private; Narrow FM           ;      10000; Voice
   463225000; Triangle Comms Site 001 New Holland; Narrow FM           ;      10000; TRS
   463350000; Woodcrest Villa Mennonite Home - Housekeeping/Maintenance; Narrow FM           ;      10000; Voice
   463450000; PA Digital Site 006 New Holland; Narrow FM           ;      10000; TRS
   463475000; PA Digital Site 002 Cornwall; Narrow FM           ;      10000; TRS
   463500000; PA Digital Site 002 Cornwall; Narrow FM           ;      10000; TRS
   463575000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   463600000; ETown College Security Dispatch; Narrow FM           ;      10000; Voice
   463650000; Site 001 Welsh Mountain  ; Narrow FM           ;      10000; TRS
   464000000; PA Digital Site 002 Cornwall; Narrow FM           ;      10000; TRS
   464000000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   464300000; Eagle Disposal           ; Narrow FM           ;      10000; Voice
   464300000; PA Digital Site 006 New Holland; Narrow FM           ;      10000; TRS
   464325000; Eshbach Bus Service (SOLANCO and Penn Manor); Narrow FM           ;      10000; Transportation
   464362500; PA Digital Site 006 New Holland; Narrow FM           ;      10000; TRS
   464375000; Manheim Township School District; Narrow FM           ;      10000; Voice
   464375000; Willow Valley Manor Campus 2 - Ops/Security; Narrow FM           ;      10000; Voice
   464425000; Health Campus - Security ; Narrow FM           ;      10000; Voice
   464437500; Hempfield High School    ; Narrow FM           ;      10000; Voice
   464475000; Eastern Lanc. Co. SD Buses; Narrow FM           ;      10000; Transportation
   464475000; Willow Valley Lakes Campus 2 - Ops/Security; Narrow FM           ;      10000; Voice
   464525000; F&M College Maintenance  ; Narrow FM           ;      10000; Voice
   464550000; Kitchen Kettle Village   ; Narrow FM           ;      10000; Voice
   464550000; Sheetz #257              ; Narrow FM           ;      10000; Voice
   464575000; Garden Spot Village 2    ; Narrow FM           ;      10000; Voice
   464637500; F&M College EMT Team     ; Narrow FM           ;      10000; Voice
   464637500; F&M College Student Shuttles; Narrow FM           ;      10000; Transportation
   464650000; D.B. Fisher Bus Service  ; Narrow FM           ;      10000; Transportation
   464662500; Millersville SMC Fitness Center; Narrow FM           ;      10000; Voice
   464675000; Solanco SD Bus           ; Narrow FM           ;      10000; Transportation
   464700000; LGH - Security           ; Narrow FM           ;      10000; Voice
   464762500; Donegal School District 1; Narrow FM           ;      10000; Voice
   464775000; Lancaster Regional - Ch 2; Narrow FM           ;      10000; Voice
   464775000; Millersville Sports 2    ; Narrow FM           ;      10000; Voice
   464787500; Johnson & Johnson - Bottling; Narrow FM           ;      10000; Voice
   464800000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   464825000; HACC Lancaster Facilities & Operations; Narrow FM           ;      10000; Voice
   464825000; HACC Lancaster Security  ; Narrow FM           ;      10000; Voice
   464862500; Donegal School District 2; Narrow FM           ;      10000; Voice
   464875000; Heart of Lancaster - Ch 2; Narrow FM           ;      10000; Voice
   464900000; Site 001 Welsh Mountain  ; Narrow FM           ;      10000; TRS
   464912500; HACC Lancaster Facilities & Operations; Narrow FM           ;      10000; Voice
   464925000; Willow Valley Lakes Campus 1 - Ops/Security; Narrow FM           ;      10000; Voice
   464950000; Triangle Comms Site 001  ; Narrow FM           ;      10000; TRS
   464962500; Sight and Sound Theatre (Queue & Stage); Narrow FM           ;      10000; Voice
   464975000; Kellogs                  ; Narrow FM           ;      10000; Voice
   464975000; Willow Valley Manor Campus 1 - Ops/Security; Narrow FM           ;      10000; Voice
   466050000; Millersville Ticket Sales; Narrow FM           ;      10000; Voice
   466487500; Millersville SMC Information Desk; Narrow FM           ;      10000; Voice
   467562500; FRS Channel 8            ; Narrow FM           ;       5000; Voice
   467587500; FRS Channel 9            ; Narrow FM           ;       5000; Voice
   467612500; FRS Channel 10           ; Narrow FM           ;       5000; Voice
   467637500; FRS Channel 11           ; Narrow FM           ;       5000; Voice
   467662500; FRS Channel 12           ; Narrow FM           ;       5000; Voice
   467687500; FRS Channel 13           ; Narrow FM           ;       5000; Voice
   467712500; FRS Channel 14           ; Narrow FM           ;       5000; Voice
   467850000; Cracker Barrel           ; Narrow FM           ;      10000; Voice
   469775000; Millersville Intramurals ; Narrow FM           ;      10000; Voice
   476012500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476050000; LCWC Site 005 COW (Portable site); Narrow FM           ;      10000; TRS
   476087500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476162500; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   476275000; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476350000; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476425000; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   476462500; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   476537500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476575000; LCWC Site 005 COW (Portable site); Narrow FM           ;      10000; TRS
   476612500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476687500; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   476725000; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   476800000; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   476875000; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   477062500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   477100000; LCWC Site 005 COW (Portable site); Narrow FM           ;      10000; TRS
   477137500; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   477212500; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   477287500; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   477362500; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   477400000; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   477475000; LCWC Site 001 Central Simulcast; Narrow FM           ;      10000; TRS
   477550000; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   477625000; LCWC Site 005 COW (Portable site); Narrow FM           ;      10000; TRS
   477662500; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   477812500; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   477850000; LCWC Site 002 Northeast Simulcast; Narrow FM           ;      10000; TRS
   477925000; LCWC Site 004 South Simulcast; Narrow FM           ;      10000; TRS
   478075000; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478150000; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478337500; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478412500; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478600000; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478787500; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   478862500; LCWC Site 003 Northwest Simulcast; Narrow FM           ;      10000; TRS
   488310000; ATSC Channel 17 Carrier  ; Narrow FM           ;      10000; Data
   502962500; PA Digital Site 006 New Holland; Narrow FM           ;      10000; TRS
   512310000; ATSC Channel 21 Carrier  ; Narrow FM           ;      10000; Data
   536310000; ATSC Channel 25 Carrier  ; Narrow FM           ;      10000; Data
   542310000; ATSC Channel 26 Carrier  ; Narrow FM           ;      10000; Data
   560310000; ATSC Channel 29 Carrier  ; Narrow FM           ;      10000; Data
   578310000; ATSC Channel 32          ; Narrow FM           ;      10000; Data
   602310000; ATSC Channel 36 Carrier  ; Narrow FM           ;      10000; Data
   638310000; ATSC Channel 42 Carrier  ; Narrow FM           ;      10000; Data
   680310000; ATSC Channel 49 Carrier  ; Narrow FM           ;      10000; Data
   729238000; 4G LTE Begin             ; Narrow FM           ;      10000; Data
   733770000; 4G LTE End               ; Narrow FM           ;      10000; Data
   851275000; PASTARNet Site 71063 Lancaster (LANC63); Narrow FM           ;      10000; TRS
   851462500; PASTARNet Site 71033 Truce (LANC33); Narrow FM           ;      10000; TRS
   851537500; PASTARNet Site 71065 Lancaster (LANC65); Narrow FM           ;      10000; TRS
   851675000; PASTARNet Site 71006 Bowmansville (LANC06); Narrow FM           ;      10000; TRS
   851800000; PASTARNet Site 71033 Truce (LANC33); Narrow FM           ;      10000; TRS
   852137500; PASTARNet Site 71634 Gap (LANC634); Narrow FM           ;      10000; TRS
   852225000; PASTARNet Site 71006 Bowmansville (LANC06); Narrow FM           ;      10000; TRS
   852275000; PASTARNet Site 71634 Gap (LANC634); Narrow FM           ;      10000; TRS
   852350000; PASTARNet Site 71001 Cornwall (LANC01); Narrow FM           ;      10000; TRS
   852475000; PASTARNet Site 71064 Drumore (LANC64); Narrow FM           ;      10000; TRS
   852650000; PASTARNet Site 71641 Drumore (LANC641); Narrow FM           ;      10000; TRS
   852775000; PASTARNet Site 71001 Cornwall (LANC01); Narrow FM           ;      10000; TRS
   853287500; PASTARNet Site 71033 Truce (LANC33); Narrow FM           ;      10000; TRS
   853462500; PASTARNet Site 71062 Holtwood (LANC62); Narrow FM           ;      10000; TRS
   853625000; PASTARNet Site 71001 Cornwall (LANC01); Narrow FM           ;      10000; TRS
   853875000; PASTARNet Site 71001 Cornwall (LANC01); Narrow FM           ;      10000; TRS
   853962500; PASTARNet Site 71006 Bowmansville (LANC06); Narrow FM           ;      10000; TRS
   854462500; PASTARNet Site 71634 Gap (LANC634); Narrow FM           ;      10000; TRS
   927587500; N3TUQ CORNWALL LRTS      ; Narrow FM           ;      10000; Ham
   940263000; GSM900 Basestation       ; Narrow FM           ;      10000; Data
  1625500000; Iridium Satellites       ; Narrow FM           ;      10000; Satellite
